ABLG,SIN,CollectionDate,Location,Set,Species,Total Length,GCard,G#,Purpose,Genetics to Process,Lat,Long,Genetic_ID
44873,n/a,7/6/24,Uganik,2,Pacific cod,26,3,25,ID,1,57.784456,153.540308,Gadus macrocephalus
44874,n/a,7/6/24,Uganik,2,Pacific cod,26,3,26,ID,1,57.784456,153.540308,Gadus chalcogrammus
44875,n/a,7/6/24,Uganik,2,Pacific cod,27,3,32,ID,1,57.784456,153.540308,Gadus chalcogrammus
44876,n/a,7/6/24,Uganik,2,Pacific cod,31,3,29,ID,1,57.784456,153.540308,Gadus macrocephalus
44877,n/a,7/6/24,Uganik,2,Pacific cod,31,3,30,ID,1,57.784456,153.540308,Gadus macrocephalus
44878,n/a,7/6/24,Uganik,2,Pacific cod,35,3,31,ID,1,57.784456,153.540308,Gadus chalcogrammus
44879,n/a,7/6/24,Uganik,2,Pacific cod,37,3,27,ID,1,57.784456,153.540308,Gadus macrocephalus
44880,n/a,7/6/24,Uganik,2,Pacific cod,39,3,28,ID,1,57.784456,153.540308,Gadus chalcogrammus
44881,n/a,7/8/24,Uyak,4,Pacific cod,25,3,39,ID,1,57.536335,153.846638,Gadus macrocephalus
44882,n/a,7/7/24,Viekoda,4,Pacific cod,26,3,34,ID,1,57.812637,153.202854,Gadus macrocephalus
44883,n/a,7/7/24,Viekoda,4,Pacific cod,30,3,35,ID,1,57.812637,153.202854,Gadus macrocephalus
44884,n/a,7/12/24,Castle Bay,4,Pacific cod?,29,3,43,ID,1,56.230263,158.349603,Gadus macrocephalus
44885,n/a,7/2/24,Izhut,1,Pacific cod?,59,3,19,ID,1,58.26088056,152.247425,Eleginus gracilis
44886,n/a,7/4/24,Kukak,1,Pacific cod?,?,3,20,ID,1,58.31053056,154.1976056,Gadus macrocephalus
44887,n/a,7/4/24,Kukak,1,Pacific cod?,?,3,21,ID,1,58.31053056,154.1976056,Gadus macrocephalus
44888,n/a,7/4/24,Kukak,1,Pacific cod?,?,3,22,ID,1,58.31053056,154.1976056,Gadus chalcogrammus
44889,454648,7/3/24,Phoenix,3,Pacific cod?,26,2,16,ID,1,58.413926,152.312139,Gadus macrocephalus
44890,n/a,6/8/24,Sinitsin,1,Pacific cod?,32,3,10,ID,1,57.328598,135.738585,Gadus macrocephalus
44891,n/a,6/8/24,Sinitsin,1,Pacific cod?,33,3,11,ID,1,57.328598,135.738585,Gadus macrocephalus
44892,n/a,6/8/24,Sinitsin,1,Pacific cod?,33,3,12,ID,1,57.328598,135.738585,Gadus macrocephalus
44893,n/a,6/8/24,Sinitsin,1,Pacific cod?,35,3,8,ID,1,57.328598,135.738585,Gadus macrocephalus
44894,n/a,6/8/24,Sinitsin,1,Pacific cod?,39,3,9,ID,1,57.328598,135.738585,Gadus macrocephalus
44895,n/a,7/7/24,Viekoda,3,Pacific cod?,28,3,33,ID,1,57.821526,153.206861,Gadus macrocephalus
44896,n/a,7/20/24,Port Chatham,4,Pollock,63,?,?,ID,1,59.222949,151.728392,NA
44897,n/a,7/8/24,Uyak,4,Pollock ,28,3,41,ID,1,57.536335,153.846638,Gadus macrocephalus
44898,n/a,7/8/24,Uyak,4,Pollock ,30,3,40,ID,1,57.536335,153.846638,Gadus chalcogrammus
44899,n/a,7/5/24,Kinak,2,Pollock?,34,3,24,ID,1,58.189703,154.484205,Gadus chalcogrammus
44900,454642,7/3/24,Phoenix,2,Pollock?,22,2,10,ID,1,58.408964,152.31315,Gadus chalcogrammus
44901,454641,7/3/24,Phoenix,2,Pollock?,32,2,9,ID,1,58.408964,152.31315,Gadus chalcogrammus
44902,n/a,6/8/24,Sinitsin,1,Pollock?,23,3,4,ID,1,57.328598,135.738585,Gadus macrocephalus
44903,n/a,6/8/24,Sinitsin,1,Pollock?,25,3,6,ID,1,57.328598,135.738585,Gadus chalcogrammus
44904,n/a,6/8/24,Sinitsin,1,Pollock?,26,3,13,ID,1,57.328598,135.738585,Gadus chalcogrammus
44905,n/a,6/8/24,Sinitsin,1,Pollock?,26,3,14,ID,1,57.328598,135.738585,Gadus macrocephalus
44906,n/a,6/8/24,Sinitsin,1,Pollock?,26,3,15,ID,1,57.328598,135.738585,Gadus macrocephalus
44907,n/a,6/8/24,Sinitsin,1,Pollock?,27,3,5,ID,1,57.328598,135.738585,Gadus macrocephalus
44908,n/a,6/8/24,Sinitsin,1,Pollock?,27,3,7,ID,1,57.328598,135.738585,Gadus macrocephalus
44909,n/a,6/8/24,Sinitsin,1,Pollock?,29,3,2,ID,1,57.328598,135.738585,Gadus chalcogrammus
44910,n/a,6/8/24,Sinitsin,1,Pollock?,29,3,3,ID,1,57.328598,135.738585,Gadus chalcogrammus
44911,n/a,6/8/24,Sinitsin,1,Pollock?,30,3,1,ID,1,57.328598,135.738585,Gadus chalcogrammus
44912,n/a,7/8/24,Uyak,4,Pollock?,27,3,37,ID,1,57.536335,153.846638,Gadus macrocephalus
44913,n/a,7/8/24,Uyak,4,Pollock?,36,3,36,ID,1,57.536335,153.846638,Gadus macrocephalus
44914,n/a,7/18/24,Geographic,2,Saffron,67,3,47,ID,1,58.091732,154.509261,Eleginus gracilis
44915,n/a,7/20/24,Port Chatham,4,Saffron,62,?,?,ID,1,59.222949,151.728392,NA
44916,n/a,7/8/24,Uyak,4,Saffron,45,3,38,ID,1,57.536335,153.846638,Eleginus gracilis
44917,n/a,7/5/24,Kinak,2,Saffron?,49,3,23,ID,1,58.189703,154.484205,Eleginus gracilis
44918,n/a,7/11/24,Chignik,4,Tomcod?,38,3,42,ID,1,56.310725,158.3804778,Gadus macrocephalus
44919,n/a,7/13/24,Mitrofania,2,Tomcod?,45,3,45,ID,1,55.889928,158.82604,Gadus chalcogrammus
44920,n/a,7/13/24,Mitrofania,2,Tomcod?,45,3,46,ID,1,55.889928,158.82604,Gadus chalcogrammus
44921,n/a,7/20/24,Port Chatham,4,Tomcod?,58,?,?,ID,1,59.222949,151.728392,NA
44922,n/a,7/12/24,Castle Bay,4,Unknown,38,3,44,ID,1,56.230263,158.349603,Eleginus gracilis
44923,n/a,7/2/24,Izhut,2,Unknown,25,3,18,ID,1,58.254271,152.245615,Gadus macrocephalus